http://dbpedia.org/ontology/deathPlace	death place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/birthPlace	birth place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/wikiPageExternalLink	Link from a Wikipage to an external page		
http://dbpedia.org/ontology/wikiPageDisambiguates	Wikipage disambiguates		
http://dbpedia.org/ontology/wikiPageWikiLink	Link from a Wikipage to another Wikipage		
http://dbpedia.org/ontology/wikiPageRedirects	Wikipage redirect		
http://dbpedia.org/ontology/thumbnail	thumbnail		
http://dbpedia.org/ontology/subsequentWork	subsequent work	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/influencedBy	influenced by	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/largestCity	largest city	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/party	party	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/PoliticalParty
http://dbpedia.org/ontology/child	child	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/vicePresident	vice president		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/field	field	http://dbpedia.org/ontology/Artist	
http://dbpedia.org/ontology/award	award	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/type	type		
http://dbpedia.org/ontology/restingPlace	resting place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/governmentType	government type		http://dbpedia.org/ontology/GovernmentType
http://dbpedia.org/ontology/headquarter	headquarter	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/class	class	http://dbpedia.org/ontology/MeanOfTransportation	
http://dbpedia.org/ontology/order	order	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/place	place	http://dbpedia.org/ontology/MilitaryConflict	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/genre	genre		
http://dbpedia.org/ontology/predecessor	predecessor		
http://dbpedia.org/ontology/leaderParty	leader party	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/foundationPlace	foundation place	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/City
http://dbpedia.org/ontology/locationCity	location city	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/City
http://dbpedia.org/ontology/formerBandMember	former band member	http://dbpedia.org/ontology/Band	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/firstAppearance	first appearance	http://dbpedia.org/ontology/FictionalCharacter	
http://dbpedia.org/ontology/board	board	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/genus	genus	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/city	city		http://dbpedia.org/ontology/City
http://dbpedia.org/ontology/daylightSavingTimeZone	daylight saving time zone	http://dbpedia.org/ontology/Place	
http://dbpedia.org/ontology/team	team		http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/mayor	mayor	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/federalState	federal state	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/populationPlace	population place	http://dbpedia.org/ontology/EthnicGroup	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/canonizedPlace	canonized place	http://dbpedia.org/ontology/Saint	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/sourceMountain	source mountain		http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/sourcePosition	source position		http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/state	state		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/vein	vein	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/Vein
http://dbpedia.org/ontology/currentMember	current member		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/nerve	nerve	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/Nerve
http://dbpedia.org/ontology/lymph	lymph	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/Lymph
http://dbpedia.org/ontology/owner	owner		http://dbpedia.org/ontology/Agent
http://dbpedia.org/ontology/part	part		http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/administrativeDistrict	administrative district	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/regionServed	region served	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/lowestPlace	lowest place		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/ceremonialCounty	Ceremonial County	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/commandStructure	command structure	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MilitaryUnit
http://dbpedia.org/ontology/secondCommander	second commander	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/fourthCommander	fourth commander	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/sourceConfluencePosition	source confluence position	http://dbpedia.org/ontology/River	http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/distributor	distributor		http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/mergedIntoParty	merged into party	http://dbpedia.org/ontology/PoliticalParty	http://dbpedia.org/ontology/PoliticalParty
http://dbpedia.org/ontology/europeanAffiliation	european affiliation	http://dbpedia.org/ontology/PoliticalParty	
http://dbpedia.org/ontology/governmentCountry	government country	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/musicFusionGenre	music fusion genre	http://dbpedia.org/ontology/MusicGenre	http://dbpedia.org/ontology/MusicGenre
http://dbpedia.org/ontology/largestSettlement	largest settlement	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/openingTheme	opening theme	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/voice	voice	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/politicalPartyInLegislature	political party in legislature	http://dbpedia.org/ontology/Legislature	http://dbpedia.org/ontology/PoliticalParty
http://dbpedia.org/ontology/destination	destination	http://dbpedia.org/ontology/Airline	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/whaDraftTeam	wha draft team	http://dbpedia.org/ontology/IceHockeyPlayer	http://dbpedia.org/ontology/HockeyTeam
http://dbpedia.org/ontology/sport	sport		http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/routeJunction	route junction	http://dbpedia.org/ontology/RouteOfTransportation	http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/locatedInArea	located in area	http://dbpedia.org/ontology/Place	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/memberOfParliament	Member of Parliament		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/jurisdiction	jurisdiction		
http://dbpedia.org/ontology/creatorOfDish	creator of dish	http://dbpedia.org/ontology/Food	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/twinCountry	twin country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/sourceConfluenceMountain	source confluence mountain	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/album	album		http://dbpedia.org/ontology/Album
http://dbpedia.org/ontology/saint	saint	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Saint
http://dbpedia.org/ontology/march	march	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MusicalWork
http://dbpedia.org/ontology/coach	coach		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/house	house	http://dbpedia.org/ontology/Legislature	http://dbpedia.org/ontology/Legislature
http://dbpedia.org/ontology/unitaryAuthority	unitary authority	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/river	river	http://dbpedia.org/ontology/Place	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/head	head	http://dbpedia.org/ontology/EducationalInstitution	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/areaOfSearch	area of search	http://dbpedia.org/ontology/SiteOfSpecialScientificInterest	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/biome	biome		
http://dbpedia.org/ontology/relatedMeanOfTransportation	related mean of transportation	http://dbpedia.org/ontology/MeanOfTransportation	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/sales	sales		http://dbpedia.org/ontology/Sales
http://dbpedia.org/ontology/managingEditor	managing editor	http://dbpedia.org/ontology/Newspaper	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/summerAppearances	summer appearances	http://dbpedia.org/ontology/OlympicResult	http://dbpedia.org/ontology/OlympicResult
http://dbpedia.org/ontology/winterAppearances	winter appearances	http://dbpedia.org/ontology/OlympicResult	http://dbpedia.org/ontology/OlympicResult
http://dbpedia.org/ontology/dean	dean	http://dbpedia.org/ontology/EducationalInstitution	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/previousEditor	previous editor	http://dbpedia.org/ontology/Magazine	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/broadcastNetwork	broadcast network	http://dbpedia.org/ontology/Broadcaster	http://dbpedia.org/ontology/BroadcastNetwork
http://dbpedia.org/ontology/sisterNewspaper	sister newspaper	http://dbpedia.org/ontology/Newspaper	http://dbpedia.org/ontology/Newspaper
http://dbpedia.org/ontology/congressionalDistrict	congressional district	http://dbpedia.org/ontology/AdministrativeRegion	
http://dbpedia.org/ontology/homeStadium	home stadium		http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/rival	rival	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/spokesperson	spokesperson	http://dbpedia.org/ontology/PoliticalParty	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/heir	heir	http://dbpedia.org/ontology/Monarch	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/lowestRegion	lowest region	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/guest	guest	http://dbpedia.org/ontology/TelevisionEpisode	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/plant	plant	http://dbpedia.org/ontology/Place	http://dbpedia.org/ontology/Plant
http://dbpedia.org/ontology/originalStartPoint	original start point	http://dbpedia.org/ontology/Canal	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/sportCountry	sport country	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/choreographer	choreographer	http://dbpedia.org/ontology/FigureSkater	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/winsAtProTournaments	wins at pro tournaments	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/managementPlace	management place		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/lowestState	lowest state	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/fuel	fuel		
http://dbpedia.org/ontology/chain	chain	http://dbpedia.org/ontology/Hotel	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/superintendent	superintendent	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/brand	brand	http://dbpedia.org/ontology/WrestlingEvent	http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/vicePrimeMinister	vice prime minister		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftHelicopterObservation	aircraft helicopter observation	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/fastestDriver	fastest driver	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/fastestDriverTeam	fastest driver team	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/firstDriverTeam	winning team	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/thirdDriver	third driver	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/launchVehicle	launch vehicle	http://dbpedia.org/ontology/SpaceMission	
http://dbpedia.org/ontology/event	event		http://dbpedia.org/ontology/Event
http://dbpedia.org/ontology/recentWinner	recent winner	http://dbpedia.org/ontology/Race	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/waterwayThroughTunnel	waterway through tunnel	http://dbpedia.org/ontology/WaterwayTunnel	
http://dbpedia.org/ontology/teachingStaff	teaching staff	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/vicePrincipal	vice principal	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/capitalCountry	capital country	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/formerHighschool	former highschool	http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete	http://dbpedia.org/ontology/EducationalInstitution
http://dbpedia.org/ontology/crew	crew	http://dbpedia.org/ontology/Spacecraft	http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/countryWithFirstSatelliteLaunched	country with first satellite launched	http://dbpedia.org/ontology/YearInSpaceflight	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/chef	chef	http://dbpedia.org/ontology/Restaurant	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/film	film	http://dbpedia.org/ontology/FilmFestival	http://dbpedia.org/ontology/Film
http://dbpedia.org/ontology/philosophicalSchool	philosophicalSchool	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/notableIdea	notableIdea	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/nationality	nationality	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/notableWork	notable work	http://dbpedia.org/ontology/Writer	http://dbpedia.org/ontology/Book
http://dbpedia.org/ontology/previousMission	previous mission	http://dbpedia.org/ontology/SpaceMission	http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/nextMission	next mission	http://dbpedia.org/ontology/SpaceMission	http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/academicAdvisor	academic advisor	http://dbpedia.org/ontology/Scientist	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/restingPlacePosition	resting place position	http://dbpedia.org/ontology/Person	http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/recordLabel	record label		http://dbpedia.org/ontology/RecordLabel
http://dbpedia.org/ontology/stateOfOrigin	state of origin	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/veneratedIn	venerated in	http://dbpedia.org/ontology/Saint	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/militaryBranch	branch	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/MilitaryUnit
http://dbpedia.org/ontology/architecturalStyle	architectural style	http://dbpedia.org/ontology/ArchitecturalStructure	
http://dbpedia.org/ontology/governingBody	governing body	http://dbpedia.org/ontology/Place	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/internationalAffiliation	international affiliation	http://dbpedia.org/ontology/PoliticalParty	
http://dbpedia.org/ontology/programmingLanguage	programming language	http://dbpedia.org/ontology/Software	
http://dbpedia.org/ontology/owningCompany	owning company		http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/highestPlace	highest place		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/neighboringMunicipality	neighboring municipality	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/thirdCommander	third commander	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/academicDiscipline	academic discipline	http://dbpedia.org/ontology/AcademicJournal	
http://dbpedia.org/ontology/rocketFunction	rocket function	http://dbpedia.org/ontology/Rocket	
http://dbpedia.org/ontology/cinematography	cinematography	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/highestRegion	highest region	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/lowestMountain	lowest mountain		http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/capitalRegion	capital region	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/governmentRegion	government region	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/governmentPosition	government position	http://dbpedia.org/ontology/Island	http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/managementPosition	management position		http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/firstLeader	firstLeader		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/computingInput	Computing input	http://dbpedia.org/ontology/Software	
http://dbpedia.org/ontology/programmeFormat	programme format	http://dbpedia.org/ontology/Broadcaster	
http://dbpedia.org/ontology/pictureFormat	picture format	http://dbpedia.org/ontology/Broadcaster	
http://dbpedia.org/ontology/formerCoach	former coach	http://dbpedia.org/ontology/FigureSkater	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/beatifiedBy	beatified by	http://dbpedia.org/ontology/Saint	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftTransport	aircraft transport	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/routeStartLocation	route start location	http://dbpedia.org/ontology/RouteOfTransportation	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/typeOfElectrification	type of electrification	http://dbpedia.org/ontology/RouteOfTransportation	
http://dbpedia.org/ontology/parentOrganisation	parent organisation	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/computingMedia	Computing Media	http://dbpedia.org/ontology/Software	
http://dbpedia.org/ontology/governmentMountain	government mountain	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/railwayRollingStock	railway rolling stock	http://dbpedia.org/ontology/RouteOfTransportation	
http://dbpedia.org/ontology/generalManager	general manager	http://dbpedia.org/ontology/SportsTeam	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/nearestCity	nearest city	http://dbpedia.org/ontology/Place	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/owningOrganisation	owning organisation		http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/firstAscentPerson	person that first ascented a mountain	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/highestState	highest state	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/aircraftAttack	aircraft attack	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/sourceConfluence	source confluence	http://dbpedia.org/ontology/River	
http://dbpedia.org/ontology/viceChancellor	vice chancellor		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/designCompany	designer company	http://dbpedia.org/ontology/MeanOfTransportation	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/aircraftBomber	aircraft bomber	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/aircraftPatrol	aircraft patrol	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/aircraftRecon	aircraft recon	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/firstFlight	first flight	http://dbpedia.org/ontology/SpaceShuttle	http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/structuralSystem	structural system	http://dbpedia.org/ontology/Building	
http://dbpedia.org/ontology/intercommunality	intercommunality		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/localAuthority	local authority		
http://dbpedia.org/ontology/royalAnthem	royal anthem		
http://dbpedia.org/ontology/lowestPosition	lowest position		http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/distributingCompany	distributing company	http://dbpedia.org/ontology/RecordLabel	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/associationOfLocalGovernment	association of local government	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/highwaySystem	highway system	http://dbpedia.org/ontology/Road	
http://dbpedia.org/ontology/growingGrape	growing grape	http://dbpedia.org/ontology/WineRegion	http://dbpedia.org/ontology/Grape
http://dbpedia.org/ontology/clubsRecordGoalscorer	clubs record goalscorer	http://dbpedia.org/ontology/SoccerClub	http://dbpedia.org/ontology/Person
