http://dbpedia.org/ontology/deathPlace	death place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/religiousHeadLabel	religious head label	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/leftChild	left child	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/rightChild	right child	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/openingFilm	opening film	http://dbpedia.org/ontology/FilmFestival	http://dbpedia.org/ontology/Film
http://dbpedia.org/ontology/closingFilm	closing film	http://dbpedia.org/ontology/FilmFestival	http://dbpedia.org/ontology/Film
http://dbpedia.org/ontology/maidenFlightRocket	maiden flight rocket	http://dbpedia.org/ontology/YearInSpaceflight	http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/countryWithFirstSpaceflight	country with first spaceflight	http://dbpedia.org/ontology/YearInSpaceflight	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/organSystem	organ system	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/AnatomicalStructure
http://dbpedia.org/ontology/winsAtNWIDE	wins at NWIDE	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/author	author	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/region	region		http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/country	country		http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/language	language		http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/capital	capital	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/City
http://dbpedia.org/ontology/spouse	spouse	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/religion	religion		
http://dbpedia.org/ontology/battle	battle		http://dbpedia.org/ontology/MilitaryConflict
http://dbpedia.org/ontology/director	director		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/producer	producer		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/writer	writer	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/starring	starring	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Actor
http://dbpedia.org/ontology/doctoralAdvisor	doctoral advisor	http://dbpedia.org/ontology/Scientist	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/doctoralStudent	doctoral student	http://dbpedia.org/ontology/Scientist	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/knownFor	known for	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/composer	composer		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/anthem	anthem	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/currency	currency		http://dbpedia.org/ontology/Currency
http://dbpedia.org/ontology/officialLanguage	official language	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/ethnicGroup	ethnic group	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/EthnicGroup
http://dbpedia.org/ontology/booster	booster	http://dbpedia.org/ontology/SpaceMission	http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/kingdom	kingdom	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/phylum	phylum	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/family	family	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/designer	designer		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/training	training	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/EducationalInstitution
http://dbpedia.org/ontology/movement	movement	http://dbpedia.org/ontology/Artist	
http://dbpedia.org/ontology/parent	parent	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/isPartOf	is part of		
http://dbpedia.org/ontology/timeZone	time zone	http://dbpedia.org/ontology/Place	
http://dbpedia.org/ontology/spokenIn	spoken in	http://dbpedia.org/ontology/Language	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/languageFamily	family	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/hometown	home town	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/location	location		http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/industry	industry	http://dbpedia.org/ontology/Company	
http://dbpedia.org/ontology/product	product	http://dbpedia.org/ontology/Organisation	
http://dbpedia.org/ontology/parentCompany	parent company		http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/relative	relative	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/associatedBand	associated band		http://dbpedia.org/ontology/Band
http://dbpedia.org/ontology/associatedMusicalArtist	associated musical artist		http://dbpedia.org/ontology/MusicalArtist
http://dbpedia.org/ontology/creator	creator	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/division	division		
http://dbpedia.org/ontology/personFunction	person function		http://dbpedia.org/ontology/PersonFunction
http://dbpedia.org/ontology/binomialAuthority	binomial authority	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/archipelago	archipelago	http://dbpedia.org/ontology/Atoll	
http://dbpedia.org/ontology/majorIsland	major island	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/capitalPosition	capital position	http://dbpedia.org/ontology/Island	http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/leader	leader		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/similar	similar		
http://dbpedia.org/ontology/district	district		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/monarch	monarch		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/sourceCountry	source country		http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/origin	origin		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/gender	gender		
http://dbpedia.org/ontology/ideology	ideology	http://dbpedia.org/ontology/Agent	http://dbpedia.org/ontology/Ideology
http://dbpedia.org/ontology/species	species	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/series	series		
http://dbpedia.org/ontology/majorShrine	major shrine	http://dbpedia.org/ontology/Saint	
http://dbpedia.org/ontology/mouthCountry	mouth country	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/leftTributary	left tributary	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/rightTributary	right tributary	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/relation	relation	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/provost	provost	http://dbpedia.org/ontology/University	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/campus	campus	http://dbpedia.org/ontology/University	
http://dbpedia.org/ontology/affiliation	affiliation	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/executiveProducer	executive producer		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/company	company		http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/channel	channel	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Broadcaster
http://dbpedia.org/ontology/leaderFunction	leaderFunction	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/PersonFunction
http://dbpedia.org/ontology/person	person	http://dbpedia.org/ontology/PersonFunction	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/domain	domain	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/significantBuilding	significant building	http://dbpedia.org/ontology/Architect	http://dbpedia.org/ontology/Building
http://dbpedia.org/ontology/employer	employer	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/license	license	http://dbpedia.org/ontology/Work	
http://dbpedia.org/ontology/branchTo	branch to	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/AnatomicalStructure
http://dbpedia.org/ontology/supplies	supplies	http://dbpedia.org/ontology/Artery	http://dbpedia.org/ontology/AnatomicalStructure
http://dbpedia.org/ontology/languageRegulator	language regulator or academy		http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/ground	ground	http://dbpedia.org/ontology/SoccerClub	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/chairman	chairman		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/manager	manager	http://dbpedia.org/ontology/SoccerClub	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/league	league		http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/season	season	http://dbpedia.org/ontology/SoccerClub	
http://dbpedia.org/ontology/artery	artery	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/Artery
http://dbpedia.org/ontology/operator	operator	http://dbpedia.org/ontology/Infrastructure	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/primeMinister	prime minister		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/isoCodeRegion	ISO region code	http://dbpedia.org/ontology/Settlement	
http://dbpedia.org/ontology/targetAirport	target airport	http://dbpedia.org/ontology/Airline	http://dbpedia.org/ontology/Airport
http://dbpedia.org/ontology/lounge	lounge	http://dbpedia.org/ontology/Airline	
http://dbpedia.org/ontology/alliance	alliance	http://dbpedia.org/ontology/Airline	
http://dbpedia.org/ontology/related	related		
http://dbpedia.org/ontology/canton	canton	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/twinCity	twin city	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/colour	colour		http://dbpedia.org/ontology/Colour
http://dbpedia.org/ontology/province	province		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/principalArea	principal area	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/notableCommander	notable commander	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/editor	editor		http://dbpedia.org/ontology/Agent
http://dbpedia.org/ontology/musicBy	music by	http://dbpedia.org/ontology/Musical	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/lyrics	lyrics	http://dbpedia.org/ontology/Musical	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/basedOn	based on	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/deputy	deputy		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/source	source		
http://dbpedia.org/ontology/countryOrigin	country origin	http://dbpedia.org/ontology/Rocket	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/premierePlace	premiere place	http://dbpedia.org/ontology/Play	
http://dbpedia.org/ontology/originalLanguage	original language	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/stylisticOrigin	stylistic origin	http://dbpedia.org/ontology/MusicGenre	http://dbpedia.org/ontology/MusicGenre
http://dbpedia.org/ontology/editing	editing	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/highestPosition	highest position		http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing
http://dbpedia.org/ontology/capitalMountain	capital mountain	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/capitalPlace	capital place	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/border	border	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/governor	governor		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/artist	artist	http://dbpedia.org/ontology/MusicalWork	
http://dbpedia.org/ontology/network	network	http://dbpedia.org/ontology/Broadcaster	http://dbpedia.org/ontology/Broadcaster
http://dbpedia.org/ontology/format	format		
http://dbpedia.org/ontology/orogeny	orogeny		
http://dbpedia.org/ontology/category	category		
http://dbpedia.org/ontology/regionalLanguage	regional language	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/isPartOfMilitaryConflict	is part of military conflict	http://dbpedia.org/ontology/MilitaryConflict	http://dbpedia.org/ontology/MilitaryConflict
http://dbpedia.org/ontology/secondLeader	secondLeader		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/narrator	narrator	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/managerClub	manager club	http://dbpedia.org/ontology/SoccerPlayer	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/broadcastArea	broadcast area	http://dbpedia.org/ontology/Broadcaster	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/sisterStation	sister station	http://dbpedia.org/ontology/Broadcaster	http://dbpedia.org/ontology/Broadcaster
http://dbpedia.org/ontology/routeEnd	route end	http://dbpedia.org/ontology/RouteOfTransportation	http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/musicalBand	musical band	http://dbpedia.org/ontology/Single	http://dbpedia.org/ontology/Band
http://dbpedia.org/ontology/parentMountainPeak	parent mountain peak	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/garrison	garrison	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/aircraftFighter	aircraft fighter	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/builder	builder		
http://dbpedia.org/ontology/county	county		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/partner	partner	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/routeEndLocation	route end location	http://dbpedia.org/ontology/RouteOfTransportation	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/mission	mission	http://dbpedia.org/ontology/Astronaut	http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/notableStudent	notable student	http://dbpedia.org/ontology/Scientist	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/outflow	outflow	http://dbpedia.org/ontology/Lake	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/illustrator	illustrator	http://dbpedia.org/ontology/Book	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/mouthRegion	mouth region	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/tenant	tenant	http://dbpedia.org/ontology/Building	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/animal	animal		http://dbpedia.org/ontology/Animal
http://dbpedia.org/ontology/crosses	crosses	http://dbpedia.org/ontology/Bridge	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/usingCountry	using country	http://dbpedia.org/ontology/Currency	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/inflow	inflow	http://dbpedia.org/ontology/Lake	http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/committeeInLegislature	committee in legislature	http://dbpedia.org/ontology/Legislature	
http://dbpedia.org/ontology/isPartOfAnatomicalStructure	is part of anatomical structure	http://dbpedia.org/ontology/Brain	http://dbpedia.org/ontology/AnatomicalStructure
http://dbpedia.org/ontology/engineer	engineer		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/service	service	http://dbpedia.org/ontology/Company	
http://dbpedia.org/ontology/sourceConfluencePlace	source confluence place	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/aircraftInterceptor	aircraft interceptor	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/engine	engine	http://dbpedia.org/ontology/Automobile	http://dbpedia.org/ontology/AutomobileEngine
http://dbpedia.org/ontology/firstWin	first win	http://dbpedia.org/ontology/FormulaOneRacer	http://dbpedia.org/ontology/GrandPrix
http://dbpedia.org/ontology/lastWin	last win	http://dbpedia.org/ontology/FormulaOneRacer	http://dbpedia.org/ontology/GrandPrix
http://dbpedia.org/ontology/lastRace	last race	http://dbpedia.org/ontology/FormulaOneRacer	http://dbpedia.org/ontology/GrandPrix
http://dbpedia.org/ontology/borough	borough	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/patron	patron	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/college	college		http://dbpedia.org/ontology/College
http://dbpedia.org/ontology/formerPartner	former partner	http://dbpedia.org/ontology/FigureSkater	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftTrainer	aircraft trainer	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/island	island	http://dbpedia.org/ontology/Lake	http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/endingTheme	ending theme	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/homeport	homeport	http://dbpedia.org/ontology/Ship	
http://dbpedia.org/ontology/highestMountain	highest mountain		http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/assembly	assembly	http://dbpedia.org/ontology/MeanOfTransportation	
http://dbpedia.org/ontology/layout	layout	http://dbpedia.org/ontology/Automobile	
http://dbpedia.org/ontology/iso6391Code	ISO 639-1 code	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/iso6392Code	ISO 639-2 code	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/sourceConfluenceState	source confluence state	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/frazioni	frazioni	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/sisterCollege	sister college	http://dbpedia.org/ontology/College	http://dbpedia.org/ontology/College
http://dbpedia.org/ontology/curator	curator	http://dbpedia.org/ontology/Museum	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/endPoint	end point	http://dbpedia.org/ontology/Canal	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/rector	rector	http://dbpedia.org/ontology/EducationalInstitution	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftHelicopterCargo	aircraft helicopter cargo	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/previousEvent	previous event	http://dbpedia.org/ontology/Event	http://dbpedia.org/ontology/Event
http://dbpedia.org/ontology/bodyDiscovered	body discovered	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/administrativeCollectivity	administrative collectivity	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/picture	picture		
http://dbpedia.org/ontology/winsInEurope	wins in Europe	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/compiler	compiler	http://dbpedia.org/ontology/Album	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/building	building	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Building
http://dbpedia.org/ontology/formerChoreographer	former choreographer	http://dbpedia.org/ontology/FigureSkater	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/grades	grades	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/school	school	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/EducationalInstitution
http://dbpedia.org/ontology/currentProduction	current production	http://dbpedia.org/ontology/Theatre	
http://dbpedia.org/ontology/photographer	photographer	http://dbpedia.org/ontology/TelevisionEpisode	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/associatedAct	associated act	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Artist
http://dbpedia.org/ontology/nrhpType	NRHP type	http://dbpedia.org/ontology/HistoricPlace	
http://dbpedia.org/ontology/opponent	opponent	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftHelicopterAttack	aircraft helicopter attack	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/religiousHead	religious head	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/creativeDirector	creative director	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/formerBroadcastNetwork	former broadcast network	http://dbpedia.org/ontology/Broadcaster	http://dbpedia.org/ontology/BroadcastNetwork
http://dbpedia.org/ontology/associateEditor	associate editor	http://dbpedia.org/ontology/Newspaper	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/meetingRoad	meeting road	http://dbpedia.org/ontology/RoadJunction	http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/drainsTo	drains to	http://dbpedia.org/ontology/AnatomicalStructure	http://dbpedia.org/ontology/AnatomicalStructure
http://dbpedia.org/ontology/trainer	trainer	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/honours	honours	http://dbpedia.org/ontology/SoccerClub	
http://dbpedia.org/ontology/binomial	binomial	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/originalEndPoint	original end point	http://dbpedia.org/ontology/Canal	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/iso6393Code	ISO 639-3 code	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/sheading	sheading	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
