http://dbpedia.org/ontology/deathPlace	death place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/pastor	pastor	http://dbpedia.org/ontology/HistoricBuilding	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/parish	parish	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/firstPopularVote	firstPopularVote		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/alumni	alumni	http://dbpedia.org/ontology/EducationalInstitution	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/nominee	nominee		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/aircraftHelicopterMultirole	aircraft helicopter multirole	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/secondDriver	second driver	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/thirdDriverCountry	third driver country	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/railwayLineUsingTunnel	railway line using tunnel	http://dbpedia.org/ontology/RailwayTunnel	
http://dbpedia.org/ontology/headChef	head chef	http://dbpedia.org/ontology/Restaurant	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/vehicle	vehicle		http://dbpedia.org/ontology/Automobile
http://dbpedia.org/ontology/spurOf	spur of	http://dbpedia.org/ontology/Road	http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/aircraftHelicopterTransport	aircraft helicopter transport	http://dbpedia.org/ontology/MilitaryUnit	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/poleDriverCountry	pole driver country	http://dbpedia.org/ontology/GrandPrix	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/webcast	webcast		
http://dbpedia.org/ontology/actScore	ACT score	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/billed	billed	http://dbpedia.org/ontology/Wrestler	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/mostWins	most wins	http://dbpedia.org/ontology/Race	
http://dbpedia.org/ontology/wineProduced	wine produced	http://dbpedia.org/ontology/WineRegion	
http://dbpedia.org/ontology/winsAtMajors	wins at majors	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/chaplain	chaplain	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/targetSpaceStation	target space station station	http://dbpedia.org/ontology/Spacecraft	http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/rocket	rocket	http://dbpedia.org/ontology/Spacecraft	http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/satScore	SAT score	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/assistantPrincipal	assistant principal	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/trustee	trustee	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/retiredRocket	retired rocket	http://dbpedia.org/ontology/YearInSpaceflight	http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/boiler	boiler	http://dbpedia.org/ontology/Locomotive	
http://dbpedia.org/ontology/boilerPressure	boiler pressure	http://dbpedia.org/ontology/Locomotive	
http://dbpedia.org/ontology/nationalOlympicCommittee	National Olympic Committee	http://dbpedia.org/ontology/OlympicResult	
http://dbpedia.org/ontology/fundedBy	funded by	http://dbpedia.org/ontology/ResearchProject	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/port1	port1	http://dbpedia.org/ontology/Spacecraft	
http://dbpedia.org/ontology/headteacher	head teacher	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/port2	port2	http://dbpedia.org/ontology/Spacecraft	
http://dbpedia.org/ontology/orthologousGene	Orthologous Gene	http://dbpedia.org/ontology/Gene	http://dbpedia.org/ontology/Gene
http://dbpedia.org/ontology/projectParticipant	project participant	http://dbpedia.org/ontology/ResearchProject	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/custodian	custodian	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/addressInRoad	address in road	http://dbpedia.org/ontology/Road	
http://dbpedia.org/ontology/coachedTeam	coached team	http://dbpedia.org/ontology/CollegeCoach	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/projectCoordinator	project coordinator	http://dbpedia.org/ontology/ResearchProject	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/numberOfClassrooms	number of classrooms	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/geneLocation	Gene Location	http://dbpedia.org/ontology/Gene	http://dbpedia.org/ontology/GeneLocation
http://dbpedia.org/ontology/britishComedyAwards	British Comedy Awards	http://dbpedia.org/ontology/Comedian	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/lessPopulousCountry	less populous country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/geminiAward	Gemini Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/complexion	complexion	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/hairColor	hair color	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/musicians	musicians	http://dbpedia.org/ontology/Instrument	http://dbpedia.org/ontology/MusicalArtist
http://dbpedia.org/ontology/viceLeaderParty	vice leader party	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PoliticalParty
http://dbpedia.org/ontology/makeupArtist	makeup artist	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/laurenceOlivierAward	Laurence Olivier Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/winsAtJLPGA	wins at JLPGA	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/aircraftUser	aircraft user	http://dbpedia.org/ontology/Aircraft	http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/mostPopulousCountry	most populous country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/pictureDescription	picture description		
http://dbpedia.org/ontology/alpsGroup	Alps group	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/tonyAward	Tony Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/cesarAward	Cesar Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/bloodType	blood type	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/majorLake	major lake	http://dbpedia.org/ontology/NaturalPlace	
http://dbpedia.org/ontology/youthClub	youth club	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/soccerTournamentMostSteady	most steady	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/poorestCountry	poorest country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/productionCompany	production company	http://dbpedia.org/ontology/Work	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/winsAtLET	wins at LET	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/polishFilmAward	Polish Film Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/dfE	DfE	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/executiveHeadteacher	executive headteacher	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/setDesigner	set designer	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/handedness	handedness	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/iftaAward	IFTA Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/gaudiAward	Gaud Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/soccerTournamentThisSeason	this season	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerTournament
http://dbpedia.org/ontology/emmyAward	Emmy Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/inseeCode	INSEE code	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/viceLeader	vice leader	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/lunarRover	lunar rover	http://dbpedia.org/ontology/SpaceMission	http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/alpsSupergroup	Alps supergroup	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/soocerLeagueSeason	season	http://dbpedia.org/ontology/SoccerLeagueSeason	http://dbpedia.org/ontology/SoccerLeagueSeason
http://dbpedia.org/ontology/soocerLeagueRelegated	relegated teams	http://dbpedia.org/ontology/SoccerLeagueSeason	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/winsAtAlpg	wins at ALPG	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/terytCode	TERYT code	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/winsAtLAGT	wins at LAGT	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/majorVolcano	major volcano	http://dbpedia.org/ontology/NaturalPlace	
http://dbpedia.org/ontology/alongside	alongside		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/alpsSubsection	Alps subsection	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/goyaAward	Goya Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/contractor	contractor	http://dbpedia.org/ontology/Skyscraper	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/sourceState	source state		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/baftaAward	BAFTA Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/sportSpecialty	sport specialty	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/grammyAward	Grammy Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/organisationMember	organisation member	http://dbpedia.org/ontology/Organisation	http://dbpedia.org/ontology/OrganisationMember
http://dbpedia.org/ontology/tradeMark	TradeMark		
http://dbpedia.org/ontology/taoiseach	taoiseach		http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/naacpImageAward	NAACP Image Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/screenActorsGuildAward	Screen Actors Guild Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/goldMedalist	gold medalist	http://dbpedia.org/ontology/SportsEvent	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/mouthState	mouth state	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/winsAtKLPGA	wins at KLPGA	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/sexualOrientation	sexual orientation	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/soocerLeagueWinner	league champion	http://dbpedia.org/ontology/SoccerLeagueSeason	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/mouthDistrict	mouth district	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/arielAward	Ariel Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/goldenCalfAward	Golden Calf Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/footedness	Footedness	http://dbpedia.org/ontology/Sport	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/winsAtSun	wins at sun	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/uRN	unique reference number (URN)	http://dbpedia.org/ontology/School	
http://dbpedia.org/ontology/olympicOathSwornByJudge	olympic oath sworn by judge	http://dbpedia.org/ontology/Olympics	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/americanComedyAward	American Comedy Award	http://dbpedia.org/ontology/Comedian	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/coProducer	co producer	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/winsAtSenEuro	wins at Senior Euro	http://dbpedia.org/ontology/GolfPlayer	
http://dbpedia.org/ontology/torchBearer	torch bearer	http://dbpedia.org/ontology/Olympics	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/bronzeMedalist	bronze medalist	http://dbpedia.org/ontology/SportsEvent	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/populationTotalReference	total population reference	http://dbpedia.org/ontology/Settlement	
http://dbpedia.org/ontology/trainerClub	trainer club	http://dbpedia.org/ontology/SoccerPlayer	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/show	show	http://dbpedia.org/ontology/TelevisionEpisode	http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/olivierAward	Olivier Award	http://dbpedia.org/ontology/Comedian	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/club	club	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/administrator	administrator	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/soccerTournamentClosingSeason	closing season	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerTournament
http://dbpedia.org/ontology/goldenRaspberryAward	Golden Raspberry Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/meetingBuilding	meeting building	http://dbpedia.org/ontology/Legislature	http://dbpedia.org/ontology/Building
http://dbpedia.org/ontology/otherAppearances	other appearances	http://dbpedia.org/ontology/OlympicResult	http://dbpedia.org/ontology/OlympicResult
http://dbpedia.org/ontology/sourceDistrict	source district		http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/managementCountry	management country	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/nationalFilmAward	National Film Award	http://dbpedia.org/ontology/Actor	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/giniCoefficientCategory	gini coefficient category	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/sportDiscipline	sport discipline	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/nationalTeam	national team	http://dbpedia.org/ontology/Athlete	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/actingHeadteacher	acting headteacher	http://dbpedia.org/ontology/School	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/shuttle	shuttle	http://dbpedia.org/ontology/SpaceMission	http://dbpedia.org/ontology/SpaceShuttle
http://dbpedia.org/ontology/sourceConfluenceCountry	source confluence country	http://dbpedia.org/ontology/River	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/senator	senator	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/silverMedalist	siler medalist	http://dbpedia.org/ontology/SportsEvent	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/explorer	explorer	http://dbpedia.org/ontology/Galaxy	
http://dbpedia.org/ontology/alpsSection	Alps section	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/aspectRatio	Aspect Ratio	http://dbpedia.org/ontology/Software	
http://dbpedia.org/ontology/shipCrew	crew	http://dbpedia.org/ontology/Ship	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/painter	painter	http://dbpedia.org/ontology/Artwork	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/alpsMajorSector	Alps major sector	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/currentTeamMember	current team member	http://dbpedia.org/ontology/SportsTeam	http://dbpedia.org/ontology/TeamMember
http://dbpedia.org/ontology/soocerLeaguePromoted	promoted	http://dbpedia.org/ontology/SoccerLeagueSeason	http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/politicGovernmentDepartment	politic government department	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/dubber	dubber	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/capitalDistrict	capital district	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/smallestCountry	smallest country	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/meetingCity	meeting city	http://dbpedia.org/ontology/Legislature	http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/museum	museum	http://dbpedia.org/ontology/Artwork	http://dbpedia.org/ontology/Museum
http://dbpedia.org/ontology/cluster	cluster	http://dbpedia.org/ontology/Galaxy	
http://dbpedia.org/ontology/richestCountry	richest country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/playerInTeam	player in team	http://dbpedia.org/ontology/SportsTeam	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/climate	climate	http://dbpedia.org/ontology/Place	
http://dbpedia.org/ontology/largestCountry	largest country	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/associateStar	associateStar		http://dbpedia.org/ontology/Constellation
http://dbpedia.org/ontology/silCode	SIL code	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/nisCode	NIS code	http://dbpedia.org/ontology/PopulatedPlace	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/filmFareAward	Film Fare Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/officialOpenedBy	official opened by	http://dbpedia.org/ontology/Olympics	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/medalist	medalist	http://dbpedia.org/ontology/SportsEvent	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/mostPopulatedCountry	most populated country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/spurType	spur type	http://dbpedia.org/ontology/Road	
http://dbpedia.org/ontology/commune	commune	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/academyAward	Academy Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/lessPopulatedCountry	less populated country	http://dbpedia.org/ontology/Country	http://dbpedia.org/ontology/Country
http://dbpedia.org/ontology/coExecutiveProducer	co executive producer	http://dbpedia.org/ontology/TelevisionShow	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/eyeColor	eye color	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/patent	patent	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/simcCode	SIMC code	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/afiAward	AFI Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/classis	classis	http://dbpedia.org/ontology/Species	
http://dbpedia.org/ontology/largestMetro	largest metro	http://dbpedia.org/ontology/Settlement	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/managementRegion	management region	http://dbpedia.org/ontology/Island	http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/alpsSubgroup	Alps subgroup	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/wikiPageInterLanguageLink	Link from a Wikipage to a Wikipage in a different language about the same or a related subject.		
http://dbpedia.org/ontology/elementAbove	element above		http://dbpedia.org/ontology/ChemicalSubstance
http://dbpedia.org/ontology/olympicOathSwornByAthlete	olympic oath sworn by athlete	http://dbpedia.org/ontology/Olympics	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/languageCode	language code	http://dbpedia.org/ontology/Language	
http://dbpedia.org/ontology/humanDevelopmentIndexRankingCategory	human development index (HDI) category	http://dbpedia.org/ontology/PopulatedPlace	
http://dbpedia.org/ontology/soccerTournamentOpeningSeason	opening season	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerTournament
http://dbpedia.org/ontology/buriedPlace	buried place	http://dbpedia.org/ontology/Person	http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/architectualBureau	architectual bureau	http://dbpedia.org/ontology/ArchitecturalStructure	http://dbpedia.org/ontology/Company
http://dbpedia.org/ontology/alpsMainPart	Alps main part	http://dbpedia.org/ontology/Mountain	http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/specialEffects	special effects	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/soccerTournamentLastChampion	last champion	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/goldenGlobeAward	Golden Globe Award	http://dbpedia.org/ontology/Artist	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/constellation	constellation	http://dbpedia.org/ontology/Galaxy	
http://dbpedia.org/ontology/astrologicalSign	astrological sign	http://dbpedia.org/ontology/Person	
http://dbpedia.org/ontology/soccerTournamentTopScorer	top scorer	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/soccerTournamentMostSuccesfull	most successfull	http://dbpedia.org/ontology/SoccerTournament	http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/peabodyAward	Peabody Award	http://dbpedia.org/ontology/Comedian	http://dbpedia.org/ontology/Award
http://dbpedia.org/ontology/costumeDesigner	costume designer	http://dbpedia.org/ontology/Film	http://dbpedia.org/ontology/Person
